CONVERSION_DATE,CONVERSIONS,Campaign Budget ,,
1/8/2020,132,,,
2/8/2020,90,,,
3/8/2020,109,1000,,
4/8/2020,139,,,
5/8/2020,98,,,
6/8/2020,125,,,
7/8/2020,104,,,
8/8/2020,84,,,
9/8/2020,88,,,
10/8/2020,116,,,
11/8/2020,116,,,
12/8/2020,99,,,
13/8/2020,123,,,
14/8/2020,105,,,
15/8/2020,96,,,
16/8/2020,107,,,
17/8/2020,132,,,
18/8/2020,123,3000,,
19/8/2020,121,,,
20/8/2020,99,,,
21/8/2020,119,,,
22/8/2020,96,,,
23/8/2020,83,,,
24/8/2020,96,2250,,
25/8/2020,112,3500,,
26/8/2020,102,,,
27/8/2020,91,,,
28/8/2020,70,,,
29/8/2020,79,,,
30/8/2020,106,,,
31/8/2020,213,,,
1/9/2020,206,,,
2/9/2020,95,17500,,
3/9/2020,254,,,
4/9/2020,109,,,
5/9/2020,92,,,
6/9/2020,103,,,
7/9/2020,113,,,
8/9/2020,132,,,
9/9/2020,141,3000,,
10/9/2020,167,,,
11/9/2020,126,,,
12/9/2020,105,,,
13/9/2020,129,,,
14/9/2020,148,,,
15/9/2020,153,,,
16/9/2020,109,,,
17/9/2020,106,,,
18/9/2020,97,,,
19/9/2020,89,,,
20/9/2020,111,,,
21/9/2020,140,,,
22/9/2020,115,,,
23/9/2020,115,13500,,
24/9/2020,100,,,
25/9/2020,99,,,
26/9/2020,105,,,
27/9/2020,108,,,
28/9/2020,153,,,
29/9/2020,160,,,
30/9/2020,159,,,
1/10/2020,165,,,
2/10/2020,94,,,
3/10/2020,64,,,
4/10/2020,81,,,
5/10/2020,115,3000,,
6/10/2020,111,,,
7/10/2020,90,,,
8/10/2020,84,,,
9/10/2020,82,,,
10/10/2020,55,,,
11/10/2020,109,,,
12/10/2020,129,2000,,
13/10/2020,86,7244.87,,
14/10/2020,101,,,
15/10/2020,72,,,
16/10/2020,85,,,
17/10/2020,77,,,
18/10/2020,113,,,
19/10/2020,168,3500,,
20/10/2020,148,,,
21/10/2020,157,1750,,
22/10/2020,150,4500,,
23/10/2020,102,,,
24/10/2020,97,,,
25/10/2020,122,,,
26/10/2020,226,,,
27/10/2020,167,1250,,
28/10/2020,140,29500,,
29/10/2020,132,,,
30/10/2020,159,,,
31/10/2020,113,,,
1/11/2020,152,,,
2/11/2020,87,,,
3/11/2020,78,,,
4/11/2020,78,,,
5/11/2020,105,,,
6/11/2020,100,,,
7/11/2020,83,,,
8/11/2020,69,,,
9/11/2020,108,1000,,
10/11/2020,94,2000,,
11/11/2020,101,,,
12/11/2020,115,,,
13/11/2020,101,,,
14/11/2020,87,,,
15/11/2020,118,,,
16/11/2020,123,,,
17/11/2020,105,,,
18/11/2020,119,3500,,
19/11/2020,98,,,
20/11/2020,127,,,
21/11/2020,123,,,
22/11/2020,85,,,
23/11/2020,112,11000,,
24/11/2020,125,1000,,
25/11/2020,98,5500,,
26/11/2020,73,,,
27/11/2020,206,,,
28/11/2020,203,,,
29/11/2020,158,,,
30/11/2020,307,2500,,
1/12/2020,243,,,
2/12/2020,138,3000,,
3/12/2020,150,,,
4/12/2020,113,,,
5/12/2020,81,,,
6/12/2020,99,,,
7/12/2020,116,1500,,
8/12/2020,104,,,
9/12/2020,108,5000,,
10/12/2020,117,,,
11/12/2020,109,,,
12/12/2020,67,,,
13/12/2020,100,,,
14/12/2020,124,17000,,
15/12/2020,189,,,
16/12/2020,119,,,
17/12/2020,117,,,
18/12/2020,125,,,
19/12/2020,93,,,
20/12/2020,130,,,
21/12/2020,242,3000,,
22/12/2020,118,,,
23/12/2020,104,,,
24/12/2020,89,,,
25/12/2020,62,,,
26/12/2020,112,,,
27/12/2020,115,,,
28/12/2020,205,3500,,
29/12/2020,182,,,
30/12/2020,210,,,
31/12/2020,221,,,
1/1/2021,318,,,
2/1/2021,156,,,
3/1/2021,239,,,
4/1/2021,263,6500,,
5/1/2021,282,3500,,
6/1/2021,251,3500,,
7/1/2021,189,,,
8/1/2021,160,,,
9/1/2021,160,,,
10/1/2021,159,,,
11/1/2021,204,5000,,
12/1/2021,214,,,
13/1/2021,292,4000,,
14/1/2021,198,,,
15/1/2021,161,,,
16/1/2021,148,,,
17/1/2021,155,,,
18/1/2021,207,3500,,
19/1/2021,196,4000,,
20/1/2021,162,17500,,
21/1/2021,321,,,
22/1/2021,256,,,
23/1/2021,187,,,
24/1/2021,175,,,
25/1/2021,207,12500,,
26/1/2021,445,8500,,
27/1/2021,308,,,
28/1/2021,199,,,
29/1/2021,233,,,
30/1/2021,252,,,
31/1/2021,279,,,
1/2/2021,323,,,
2/2/2021,201,,,
3/2/2021,190,,,
4/2/2021,192,,,
5/2/2021,191,,,
6/2/2021,152,,,
7/2/2021,140,,,
8/2/2021,222,3000,,
9/2/2021,188,,,
10/2/2021,172,,,
11/2/2021,211,,,
12/2/2021,206,,,
13/2/2021,137,,,
14/2/2021,171,,,
15/2/2021,256,11350,,
16/2/2021,268,4750,,
17/2/2021,205,,,
18/2/2021,164,,,
19/2/2021,168,,,
20/2/2021,140,,,
21/2/2021,159,,,
22/2/2021,225,,,
23/2/2021,203,,,
24/2/2021,210,,,
25/2/2021,321,25000,,
26/2/2021,364,,,
27/2/2021,258,,,
28/2/2021,313,,,
1/3/2021,294,4000,,
2/3/2021,224,,,
3/3/2021,206,3750,,
4/3/2021,198,,,
5/3/2021,176,,,
6/3/2021,158,,,
7/3/2021,182,,,
8/3/2021,277,21000,,
9/3/2021,335,,,
10/3/2021,254,7000,,
11/3/2021,237,,,
12/3/2021,201,,,
13/3/2021,171,,,
14/3/2021,179,,,
15/3/2021,237,8000,,
16/3/2021,227,,,
17/3/2021,233,,,
18/3/2021,223,,,
19/3/2021,198,,,
20/3/2021,138,,,
21/3/2021,184,,,
22/3/2021,241,1500,,
23/3/2021,231,3500,,
24/3/2021,243,3500,,
25/3/2021,226,,,
26/3/2021,226,,,
27/3/2021,142,,,
28/3/2021,265,,,
29/3/2021,358,,,
30/3/2021,293,,,
31/3/2021,318,,,
1/4/2021,389,,,
2/4/2021,189,,,
3/4/2021,148,,,
4/4/2021,149,,,
5/4/2021,225,,,
6/4/2021,227,,,
7/4/2021,206,3500,,
8/4/2021,172,,,
9/4/2021,166,,,
10/4/2021,137,,,
11/4/2021,165,,,
12/4/2021,210,,,
13/4/2021,177,3500,,
14/4/2021,196,7000,,
15/4/2021,223,,,
16/4/2021,152,,,
17/4/2021,121,,,
18/4/2021,131,,,
19/4/2021,225,8000,,
20/4/2021,192,,,
21/4/2021,150,,,
22/4/2021,173,,,
23/4/2021,153,,,
24/4/2021,118,,,
25/4/2021,127,,,
26/4/2021,172,,,
27/4/2021,166,,,
28/4/2021,144,,,
29/4/2021,242,,,
30/4/2021,260,,,
1/5/2021,185,,,
2/5/2021,109,,,
3/5/2021,180,,,
4/5/2021,149,,,
5/5/2021,171,7000,,
6/5/2021,148,12000,,
7/5/2021,150,,,
8/5/2021,208,,,
9/5/2021,147,,,
10/5/2021,229,4500,,
11/5/2021,218,,,
12/5/2021,213,1800,,
13/5/2021,161,2000,,
14/5/2021,188,,,
15/5/2021,121,,,
16/5/2021,181,12500,,
17/5/2021,241,,,
18/5/2021,231,,,
19/5/2021,225,3500,,
20/5/2021,207,,,
21/5/2021,160,,,
22/5/2021,116,,,
23/5/2021,173,,,
24/5/2021,221,,,
25/5/2021,175,,,
26/5/2021,251,16500,,
27/5/2021,209,,,
28/5/2021,188,5500,,
29/5/2021,137,,,
30/5/2021,123,,,
31/5/2021,187,,,
1/6/2021,375,,,
2/6/2021,217,,,
3/6/2021,146,,,
4/6/2021,180,,,
5/6/2021,121,,,
6/6/2021,172,,,
7/6/2021,269,,,
8/6/2021,237,,,
9/6/2021,177,,,
10/6/2021,168,,,
11/6/2021,165,,,
12/6/2021,109,,,
13/6/2021,131,,,
14/6/2021,225,,,
15/6/2021,213,2500,,
16/6/2021,173,,,
17/6/2021,186,3700,,
18/6/2021,171,1850,,
19/6/2021,121,,,
20/6/2021,165,,,
21/6/2021,248,,,
22/6/2021,256,,,
23/6/2021,189,,,
24/6/2021,144,,,
25/6/2021,150,,,
26/6/2021,125,,,
27/6/2021,189,,,
28/6/2021,213,,,
29/6/2021,229,,,
30/6/2021,191,1000,,
1/7/2021,228,3500,,
2/7/2021,170,,,
3/7/2021,131,,,
4/7/2021,124,,,
5/7/2021,179,,,
6/7/2021,182,,,
7/7/2021,192,,,
8/7/2021,176,1000,,
9/7/2021,190,,,
10/7/2021,177,,,
11/7/2021,164,,,
12/7/2021,188,,,
13/7/2021,209,5000,,
14/7/2021,193,2500,,
15/7/2021,190,2300,,
16/7/2021,179,2000,,
17/7/2021,132,25000,,
18/7/2021,412,,,
19/7/2021,368,5800,,
20/7/2021,266,,,
21/7/2021,238,1400,,
22/7/2021,227,,,
23/7/2021,211,,,
24/7/2021,158,,,
25/7/2021,173,,,
26/7/2021,228,2000,,
27/7/2021,246,,,
28/7/2021,212,6350,,
29/7/2021,201,,,
30/7/2021,198,900,,
31/7/2021,116,,,
1/8/2021,193,,,
2/8/2021,273,15000,,
3/8/2021,233,,,
4/8/2021,190,,,
5/8/2021,184,,,
6/8/2021,148,,,
7/8/2021,151,,,
8/8/2021,153,,,
9/8/2021,227,,,
10/8/2021,312,3000,,
11/8/2021,225,,,
12/8/2021,159,,,
13/8/2021,200,,,
14/8/2021,114,,,
15/8/2021,168,,,
16/8/2021,246,,,
17/8/2021,237,5500,,
18/8/2021,197,12000,,
19/8/2021,174,,,
20/8/2021,169,,,
21/8/2021,127,,,
22/8/2021,149,,,
23/8/2021,256,,,
24/8/2021,228,5500,,
25/8/2021,240,,,
26/8/2021,226,,,
27/8/2021,236,,,
28/8/2021,121,,,
29/8/2021,175,,,
30/8/2021,258,,,
31/8/2021,254,,,
1/9/2021,226,,,
2/9/2021,153,,,
3/9/2021,183,,,
4/9/2021,123,,,
5/9/2021,122,,,
6/9/2021,223,,,
7/9/2021,272,,,
8/9/2021,203,,,
9/9/2021,169,,,
10/9/2021,147,,,
11/9/2021,109,,,
12/9/2021,147,,,
13/9/2021,217,,,
14/9/2021,168,2500,,
15/9/2021,171,1500,,
16/9/2021,179,,,
17/9/2021,162,,,
18/9/2021,143,,,
19/9/2021,171,,,
20/9/2021,212,,,
21/9/2021,157,,,
22/9/2021,212,,,
23/9/2021,200,,,
24/9/2021,171,,,
25/9/2021,116,,,
26/9/2021,222,,,
27/9/2021,297,2000,,
28/9/2021,320,,,
29/9/2021,210,17000,,
30/9/2021,219,,,
1/10/2021,216,,,
2/10/2021,141,,,
3/10/2021,157,,,
4/10/2021,185,,,
5/10/2021,226,,,
6/10/2021,171,,,
7/10/2021,170,,,
8/10/2021,160,,,
9/10/2021,122,,,
10/10/2021,209,,,
11/10/2021,252,,,
12/10/2021,245,,,
13/10/2021,191,29000,,
14/10/2021,248,,,
15/10/2021,193,,,
16/10/2021,129,,,
17/10/2021,186,,,
18/10/2021,299,,,
19/10/2021,248,,,
20/10/2021,221,3000,,
21/10/2021,192,1000,,
22/10/2021,182,,,
23/10/2021,176,,,
24/10/2021,314,,,
25/10/2021,365,19500,,
26/10/2021,300,2750,,
27/10/2021,209,,,
28/10/2021,232,,,
29/10/2021,234,,,
30/10/2021,174,,,
31/10/2021,242,,,
1/11/2021,410,17000,,
2/11/2021,284,,,
3/11/2021,269,,,
4/11/2021,197,,,
5/11/2021,201,,,
6/11/2021,126,,,
7/11/2021,181,,,
8/11/2021,256,,,
9/11/2021,225,,,
10/11/2021,215,4000,,
11/11/2021,201,,,
12/11/2021,206,,,
13/11/2021,134,,,
14/11/2021,208,,,
15/11/2021,478,2000,,
16/11/2021,273,23000,,
17/11/2021,234,14000,,
18/11/2021,247,,,
19/11/2021,204,,,
20/11/2021,168,17000,,
21/11/2021,211,,,
22/11/2021,340,4000,,
23/11/2021,233,,,
24/11/2021,189,,,
25/11/2021,129,,,
26/11/2021,336,,,
27/11/2021,283,,,
28/11/2021,233,,,
29/11/2021,395,3500,,
30/11/2021,325,,,
1/12/2021,232,4000,,
2/12/2021,188,,,
3/12/2021,239,,,
4/12/2021,154,,,
5/12/2021,199,,,
6/12/2021,251,11500,,
7/12/2021,205,,,
8/12/2021,178,,,
9/12/2021,209,,,
10/12/2021,182,,,
11/12/2021,146,,,
12/12/2021,151,,,
13/12/2021,215,4000,,
14/12/2021,256,,,
15/12/2021,195,2700,,
16/12/2021,191,,,
17/12/2021,178,,,
18/12/2021,167,,,
19/12/2021,206,,,
20/12/2021,305,5000,,
21/12/2021,308,1500,,
22/12/2021,191,,,
23/12/2021,165,,,
24/12/2021,147,,,
25/12/2021,114,,,
26/12/2021,269,17000,,
27/12/2021,582,3000,,
28/12/2021,334,4000,,
29/12/2021,333,,,
30/12/2021,279,,,
31/12/2021,293,,,
1/1/2022,317,,,
2/1/2022,431,1750,,
3/1/2022,476,3000,,
4/1/2022,514,,,
5/1/2022,346,1200,,
6/1/2022,295,,,
7/1/2022,295,,,
8/1/2022,234,,,
9/1/2022,272,6200,,
10/1/2022,371,2500,,
11/1/2022,369,,,
12/1/2022,233,,,
13/1/2022,234,,,
14/1/2022,241,,,
15/1/2022,196,,,
16/1/2022,357,,,
17/1/2022,345,,,
18/1/2022,355,1000,,
19/1/2022,293,4300,,
20/1/2022,264,,,
21/1/2022,248,,,
22/1/2022,205,,,
23/1/2022,282,6000,,
24/1/2022,391,10000,,
25/1/2022,423,,,
26/1/2022,377,,,
27/1/2022,398,,,
28/1/2022,320,,,
29/1/2022,225,,,
30/1/2022,345,,,
31/1/2022,457,,,
1/2/2022,403,,,
2/2/2022,280,,,
3/2/2022,236,,,
4/2/2022,202,,,
5/2/2022,214,,,
6/2/2022,219,,,
7/2/2022,270,,,
8/2/2022,267,,,
9/2/2022,294,35500,,
10/2/2022,666,,,
11/2/2022,306,,,
12/2/2022,219,,,
13/2/2022,313,,,
14/2/2022,412,,,
15/2/2022,364,,,
16/2/2022,375,38500,,
17/2/2022,414,,,
18/2/2022,285,,,
19/2/2022,219,,,
20/2/2022,210,1500,,
21/2/2022,290,,,
22/2/2022,263,3000,,
23/2/2022,318,8500,,
24/2/2022,287,,,
25/2/2022,283,,,
26/2/2022,183,,,
27/2/2022,213,,,
28/2/2022,405,,,
1/3/2022,364,13500,,
2/3/2022,252,,,
3/3/2022,207,,,
4/3/2022,207,,,
5/3/2022,164,,,
6/3/2022,257,1000,,
7/3/2022,330,,,
8/3/2022,435,3000,,
9/3/2022,374,,,
10/3/2022,355,,,
11/3/2022,262,,,
12/3/2022,214,,,
13/3/2022,269,,,
14/3/2022,356,3000,,
15/3/2022,351,5500,,
16/3/2022,291,1000,,
17/3/2022,282,,,
18/3/2022,221,,,
19/3/2022,215,,,
20/3/2022,292,2000,,
21/3/2022,421,5500,,
22/3/2022,352,4000,,
23/3/2022,309,2500,,
24/3/2022,275,,,
25/3/2022,217,,,
26/3/2022,177,,,
27/3/2022,291,3500,,
28/3/2022,396,13700,,
29/3/2022,451,12000,,
30/3/2022,342,5000,,
31/3/2022,392,,,
1/4/2022,391,,,
2/4/2022,221,,,
3/4/2022,265,1500,,
4/4/2022,317,15000,,
5/4/2022,461,3000,,
6/4/2022,308,11000,,
7/4/2022,315,,,
8/4/2022,269,,,
9/4/2022,209,,,
10/4/2022,256,4000,,
11/4/2022,348,4200,,
12/4/2022,323,3000,,
13/4/2022,328,,,
14/4/2022,277,,,
15/4/2022,276,,,
16/4/2022,197,,,
17/4/2022,233,,,
18/4/2022,351,,,
19/4/2022,403,1250,,
20/4/2022,286,,,
21/4/2022,366,2000,,
22/4/2022,291,,,
23/4/2022,228,,,
24/4/2022,253,6000,,
25/4/2022,419,7500,,
26/4/2022,356,3000,,
27/4/2022,272,,,
28/4/2022,434,,,
29/4/2022,310,,,
30/4/2022,280,,,
1/5/2022,309,,,
2/5/2022,343,7000,,
3/5/2022,322,4000,,
4/5/2022,291,1000,,
5/5/2022,267,,,
6/5/2022,261,,,
7/5/2022,186,,,
8/5/2022,245,,,
9/5/2022,429,,,
10/5/2022,390,,,
11/5/2022,297,,,
12/5/2022,202,2000,,
13/5/2022,221,,,
14/5/2022,184,,,
15/5/2022,236,2500,,
16/5/2022,304,,,
17/5/2022,317,,,
18/5/2022,274,,,
19/5/2022,234,,,
20/5/2022,230,,,
21/5/2022,162,,,
22/5/2022,293,10000,,
23/5/2022,341,,,
24/5/2022,409,,,
25/5/2022,301,,,
26/5/2022,285,7000,,
27/5/2022,257,,,
28/5/2022,213,,,
29/5/2022,211,,,
30/5/2022,278,,,
31/5/2022,423,,,
1/6/2022,441,2000,,
2/6/2022,228,,,
3/6/2022,231,,,
4/6/2022,200,,,
5/6/2022,243,2000,,
6/6/2022,333,,,
7/6/2022,295,,,
8/6/2022,280,,,
9/6/2022,236,2000,,
10/6/2022,254,,,
11/6/2022,170,,,
12/6/2022,239,,,
13/6/2022,287,26000,,
14/6/2022,329,5000,,
15/6/2022,285,4000,,
16/6/2022,286,,,
17/6/2022,210,,,
18/6/2022,182,,,
19/6/2022,224,,,
20/6/2022,368,1000,,
21/6/2022,395,,,
22/6/2022,311,,,
23/6/2022,327,4000,,
24/6/2022,403,,,
25/6/2022,193,,,
26/6/2022,145,,,
27/6/2022,340,,,
28/6/2022,350,1750,,
29/6/2022,315,,,
30/6/2022,312,2000,,
1/7/2022,384,,,
2/7/2022,196,,,
3/7/2022,176,,,
4/7/2022,234,,,
5/7/2022,290,2000,,
6/7/2022,268,,,
7/7/2022,268,1000,,
8/7/2022,237,,,
9/7/2022,194,,,
10/7/2022,215,,,
11/7/2022,329,2000,,
12/7/2022,312,,,
13/7/2022,253,,,
14/7/2022,265,,,
15/7/2022,243,,,
16/7/2022,195,,,
17/7/2022,191,17500,,
18/7/2022,416,1750,,
19/7/2022,377,,,
20/7/2022,333,11000,,
21/7/2022,289,,,
22/7/2022,220,,,
23/7/2022,205,,,
24/7/2022,272,,,
25/7/2022,368,,,
26/7/2022,344,,,
27/7/2022,299,2000,,
28/7/2022,248,3500,,
29/7/2022,228,2500,,
30/7/2022,193,,,
31/7/2022,295,,,
1/8/2022,308,5500,,
2/8/2022,487,,,
3/8/2022,393,,,
4/8/2022,318,18000,,
5/8/2022,343,,,
6/8/2022,260,,,
7/8/2022,256,,,
8/8/2022,456,4500,,
9/8/2022,944,10000,,
10/8/2022,516,4000,,
11/8/2022,423,,,
12/8/2022,356,,,
13/8/2022,259,,,
14/8/2022,306,,,
15/8/2022,444,2250,,
16/8/2022,378,,,
17/8/2022,312,,,
18/8/2022,297,,,
19/8/2022,331,,,
20/8/2022,206,,,
21/8/2022,315,,,
22/8/2022,465,,,
23/8/2022,441,6000,,
24/8/2022,343,,,
25/8/2022,306,,,
26/8/2022,353,,,
27/8/2022,318,,,
28/8/2022,314,14000,,
29/8/2022,462,23650,,
30/8/2022,488,1750,,
31/8/2022,423,,,
1/9/2022,346,,,
2/9/2022,302,,,
3/9/2022,236,,,
4/9/2022,375,,,
5/9/2022,469,,,
6/9/2022,659,6000,,
7/9/2022,350,,,
8/9/2022,300,,,
9/9/2022,250,,,
10/9/2022,184,,,
11/9/2022,213,,,
12/9/2022,403,13400,,
13/9/2022,404,,,
14/9/2022,297,,,
15/9/2022,262,,,
16/9/2022,277,,,
17/9/2022,244,,,
18/9/2022,270,,,
19/9/2022,399,,,
20/9/2022,417,,,
21/9/2022,360,,,
22/9/2022,320,,,
23/9/2022,338,,,
24/9/2022,242,,,
25/9/2022,272,,,
26/9/2022,540,,,
27/9/2022,587,24500,,
28/9/2022,434,,,
29/9/2022,374,10000,,
30/9/2022,282,,,
1/10/2022,155,,,
